,year,storey_range,remaining_lease,floor_area_sqm,Inflation_rate,flat_type_2_ROOM,flat_type_3_ROOM,flat_type_4_ROOM,flat_type_5_ROOM,flat_type_EXECUTIVE,flat_type_MULTI_GENERATION,town_BEDOK,town_BISHAN,town_BUKIT_BATOK,town_BUKIT_MERAH,town_BUKIT_PANJANG,town_BUKIT_TIMAH,town_CENTRAL_AREA,town_CHOA_CHU_KANG,town_CLEMENTI,town_GEYLANG,town_HOUGANG,town_JURONG_EAST,town_JURONG_WEST,town_KALLANG_WHAMPOA,town_MARINE_PARADE,town_PASIR_RIS,town_PUNGGOL,town_QUEENSTOWN,town_SEMBAWANG,town_SENGKANG,town_SERANGOON,town_TAMPINES,town_TOA_PAYOH,town_WOODLANDS,town_YISHUN
year,1.0,0.029375126050719024,-0.007781559604209981,-0.024040980292627318,0.8214053269240024,0.032443734240301426,-0.012753803535821765,0.014995304020699403,-0.0007028330055917169,-0.021832221204053485,-0.0004112069332784096,-0.01132379953139593,-0.011452852521107325,0.009607792695950195,-0.003463465401287092,-0.007872958776476115,-0.005285288839008019,-0.006599561527772226,0.007779194104086439,-0.0014794432465606044,-0.002605950919039073,0.008249753856653332,-0.011916764575287075,-0.027457604295403622,-0.0015292485362309789,0.0012689001531949,-0.0029010256272379315,0.03778415903896153,0.0027875145490843835,0.014542339506776924,0.0115590428700742,-0.015422209629148354,-0.0005137603042953184,-0.006527581400433323,-0.003695534405672319,0.015104906919322977
storey_range,0.029375126050719024,1.0,0.27503060174880667,-0.00832958590357499,0.027394143841961656,0.0005443958368362991,-0.08991500253067675,0.0483418217551675,0.07927184978750344,-0.07439453265054138,-0.006783997916531909,-0.042767378891835545,-0.00589828178718137,-0.006947666146308273,0.09673836746393935,0.03813247576463557,-0.010618008194026517,0.11683356401784376,-0.016252416837094847,0.04229867931734342,-0.028973189016826037,-0.04485518347374236,0.006945558778096801,-0.03550364949395982,0.05855415520598606,0.010421298561806139,-0.054855870649894604,0.03810795583976823,0.14504483844003413,-0.0027333450651163874,0.07403061125536685,-0.04790213372904435,-0.0932250220145656,0.057101956307192975,-0.06687891453925064,-0.08431781419721637
remaining_lease,-0.007781559604209981,0.27503060174880667,1.0,0.1443384747247333,-0.017680177064124704,0.038221372940925445,-0.3832158201866592,0.22692537570843635,0.1329529872602827,-0.038919496888477345,-0.012490175616426923,-0.18142080362988258,-0.05499765931509749,-0.030790997472773158,-0.05306111638228322,0.07554095149694859,-0.04423098025394304,-0.029874427994432927,0.07721000451791422,-0.0747981317341827,-0.13028419887472167,-0.021381413552221937,-0.06095936190799529,0.003188850431736588,-0.07822460044811971,-0.11714093266628507,-0.0014140285288007646,0.32368037173891934,-0.03315889144590404,0.12288260244996867,0.2718166904834291,-0.07401857502860575,-0.06521134156874568,-0.1288186603736907,0.05448669042196032,0.0011338353475130747
floor_area_sqm,-0.024040980292627318,-0.00832958590357499,0.1443384747247333,1.0,-0.024356480085756756,-0.2772829451922211,-0.6770477917675264,-0.0744742085046186,0.491385889597379,0.5626823048960202,0.0543504955505389,-0.07485225735951927,0.06117356909563174,-0.018290726116285003,-0.08296818404858305,0.04020723197145588,0.025328903957137095,-0.05884632019633283,0.10300028783445889,-0.07083712411424127,-0.09029561109343276,0.030966639867979158,0.0035984778790551513,0.05243701574429459,-0.07730208814323677,-0.03518686079921008,0.16791314793949597,-0.013724282803019995,-0.10237650461212225,0.027594730549618366,0.030258039352415465,0.02296255801483733,0.0814878141165677,-0.08236758971611759,0.10330262706003632,-0.048560060121397464
Inflation_rate,0.8214053269240024,0.027394143841961656,-0.017680177064124704,-0.024356480085756756,1.0,0.02218973041470611,-0.004263264626536362,0.014228566940308678,-0.004775210152399378,-0.022427601903471848,-0.0013749315584614965,-0.010625947039922723,-0.009904744529697671,0.011720236246260026,-0.001936996359420575,-0.01650872920698357,-0.0043672622430715085,-0.0034695538105979865,0.012399482474616344,-0.0026007713899812066,0.0007037102354615082,0.004654550972300822,-0.012240026385208623,-0.019517626866143042,0.00903536259648005,0.0036233724183357607,-0.006583777672911159,0.02692093221676649,0.00015524094289752212,0.021029206125955536,0.0030733618265751457,-0.013247720242283038,-0.006082737120214032,-0.002570849139755659,0.003080703077735735,0.010789468541839185
flat_type_2_ROOM,0.032443734240301426,0.0005443958368362991,0.038221372940925445,-0.2772829451922211,0.02218973041470611,1.0,-0.0724972602488938,-0.1104864502163715,-0.07444795006261992,-0.03690126271219072,-0.0026315029305735483,-0.005955078882471736,-0.017779302006336553,-0.009828287527644478,0.022225135739444124,-0.0010514372916550498,-0.0065540557889372875,0.015690211172470825,-0.013988077092058746,-0.008816530693323412,0.020911943738769898,-0.012723865975957314,0.0004862838406042168,-0.008866215497112548,-0.0025414336339492287,-0.007646990120653722,-0.012440891869020703,0.016103876328089385,0.01529814014209315,0.032874880867498506,0.01009314912845434,-0.011268753739143992,-0.022083240020792327,0.020338993922879172,-0.01117127428276233,0.0018773520130003958
flat_type_3_ROOM,-0.012753803535821765,-0.08991500253067675,-0.3832158201866592,-0.6770477917675264,-0.004263264626536362,-0.0724972602488938,1.0,-0.477161436296742,-0.3215207902114465,-0.15936668688720376,-0.011364757538254451,0.0988801464421922,-0.04204426693911015,0.040967407862790135,0.05526051135921571,-0.05427315931895969,-0.007185137145843485,0.036032993443984467,-0.08939323156922097,0.08592992772637832,0.07772487862204074,-0.015874717122140673,0.03503328253612499,-0.031098813633462768,0.08011715644881005,0.04576276140866717,-0.08879092732729987,-0.09298750764481553,0.0763692754646044,-0.07276938571024,-0.12123175349021886,-0.006385518859222197,-0.015144788523946424,0.08869229815506625,-0.07633304062119471,0.024580968656183286
flat_type_4_ROOM,0.014995304020699403,0.0483418217551675,0.22692537570843635,-0.0744742085046186,0.014228566940308678,-0.1104864502163715,-0.477161436296742,1.0,-0.4900004587658219,-0.24287620603122725,-0.017319988557644238,-0.03881205633458097,0.017279181263517993,-0.0019948252054679894,-0.016397531744158447,0.01921665504308378,-0.003537296725700579,-0.0027308020739987625,0.02867109965699323,-0.020712524599806822,-0.020600731355920582,0.015165706246260586,-0.03706602233526407,-0.025936080631626546,-0.023745753890453903,-0.028350152364991627,-0.00887453889562074,0.06628387192998354,-0.009449079361515365,0.01033373191848084,0.05044559196503976,0.0063318045011043845,-0.00971566936866978,-0.04125846542667621,0.015322623020442856,0.03570250817459313
flat_type_5_ROOM,-0.0007028330055917169,0.07927184978750344,0.1329529872602827,0.491385889597379,-0.004775210152399378,-0.07444795006261992,-0.3215207902114465,-0.4900004587658219,1.0,-0.16365477959152547,-0.011670550014951056,-0.037166094112679494,0.016691717904229145,-0.0411907866205117,-0.011873129712558219,0.019902299614287685,-0.0020063905936721256,-0.02126566233137183,0.046580836357137154,-0.04366516734747783,-0.045888712074887775,-0.014113841973912761,-0.0011851820094265495,0.042978322543224805,-0.02876885156766479,0.003399780342192787,0.027567627977087734,0.046943960532582596,-0.04346389142040696,0.030477984505426298,0.06423480424635583,-0.021897802408134187,0.012648169059698205,-0.02561811883998925,0.03871923097748832,-0.051048545941145045
flat_type_EXECUTIVE,-0.021832221204053485,-0.07439453265054138,-0.038919496888477345,0.5626823048960202,-0.022427601903471848,-0.03690126271219072,-0.15936668688720376,-0.24287620603122725,-0.16365477959152547,1.0,-0.00578468623696471,-0.022678098638997325,0.015638955996343927,0.010343750026131455,-0.05648066069407352,0.02022568349491359,0.02486007436339728,-0.025617839668312485,0.021893630340679444,-0.02386557201345434,-0.021516352595142417,0.0272274592689377,0.014932379623657717,0.0335101774209624,-0.03617009139386132,-0.02253564990475682,0.12158448242865169,-0.057763551542471744,-0.04145893073500927,0.03295139845548649,-0.00777438180726095,0.040225105209251905,0.03153021031412565,-0.0334447394549906,0.0374788943667231,-0.026559076233861025
